03.02.2020 17:08:57,SearchUI.exe,test_1 ,0   ,1.49,242.27,142.95
03.02.2020 17:08:59,SearchUI.exe,test_1 ,9.8 ,1.11,179.95,100.25
03.02.2020 17:09:03,SearchUI.exe,test_1 ,0   ,1.1 ,179.49,99.72
03.02.2020 17:09:05,SearchUI.exe,test_1 ,2.8 ,1.1 ,178.06,98.79
03.02.2020 17:09:16,SearchUI.exe,test_2 ,0   ,1.5 ,243.2 ,143.43
03.02.2020 17:09:19,SearchUI.exe,test_2 ,15  ,1.11,180.07,100.4
03.02.2020 17:09:21,SearchUI.exe,test_2 ,0.7 ,1.11,180.25,100.84
03.02.2020 17:09:23,SearchUI.exe,test_2 ,0.7 ,1.11,180.04,100.35
03.02.2020 17:09:33,SearchUI.exe,test_3 ,0   ,1.5 ,244.16,143.82
03.02.2020 17:09:35,SearchUI.exe,test_3 ,12.1,1.11,180.55,100.69
03.02.2020 17:09:38,SearchUI.exe,test_3 ,0   ,1.11,180.78,100.89
03.02.2020 17:09:50,SearchUI.exe,test_4 ,0   ,1.5 ,244.25,144.38
03.02.2020 17:09:52,SearchUI.exe,test_4 ,20.7,1.12,182.89,102.94
03.02.2020 17:09:54,SearchUI.exe,test_4 ,0.6 ,1.12,182.09,102.39
03.02.2020 17:09:57,SearchUI.exe,test_4 ,0.7 ,1.12,181.84,101.92
03.02.2020 17:10:07,SearchUI.exe,test_5 ,0   ,1.51,245.04,144.69
03.02.2020 17:10:09,SearchUI.exe,test_5 ,15.1,1.12,182.14,102.17
03.02.2020 17:10:11,SearchUI.exe,test_5 ,2.6 ,1.12,182.64,102.87
03.02.2020 17:10:14,SearchUI.exe,test_5 ,2.1 ,1.12,182.23,102.3
03.02.2020 17:10:23,SearchUI.exe,test_6 ,0   ,1.51,246.02,145.38
03.02.2020 17:10:26,SearchUI.exe,test_6 ,13  ,1.13,183.04,102.97
03.02.2020 17:10:28,SearchUI.exe,test_6 ,0.6 ,1.13,183.17,103.09
03.02.2020 17:10:31,SearchUI.exe,test_6 ,0.7 ,1.12,181.93,102.62
03.02.2020 17:10:40,SearchUI.exe,test_7 ,0   ,1.51,245.89,145.35
03.02.2020 17:10:43,SearchUI.exe,test_7 ,14.2,1.31,213.51,111.97
03.02.2020 17:10:45,SearchUI.exe,test_7 ,1.1 ,1.13,184.32,104.76
03.02.2020 17:10:48,SearchUI.exe,test_7 ,1.3 ,1.13,184.23,104.48
03.02.2020 17:10:58,SearchUI.exe,test_8 ,0   ,1.52,247.81,147.48
03.02.2020 17:11:00,SearchUI.exe,test_8 ,10.8,1.13,183.73,103.98
03.02.2020 17:11:03,SearchUI.exe,test_8 ,1.2 ,1.12,182.22,103.98
03.02.2020 17:11:15,SearchUI.exe,test_9 ,0   ,1.51,245.18,146.73
03.02.2020 17:11:17,SearchUI.exe,test_9 ,13.7,1.13,184.02,105.71
03.02.2020 17:11:20,SearchUI.exe,test_9 ,0.7 ,1.13,183.39,105.3
03.02.2020 17:11:32,SearchUI.exe,test_10,0   ,1.51,245.27,146.88
03.02.2020 17:11:34,SearchUI.exe,test_10,13.5,1.13,183.88,105.55
03.02.2020 17:11:37,SearchUI.exe,test_10,0.6 ,1.13,183.07,104.74
03.02.2020 17:11:39,SearchUI.exe,test_10,2.1 ,1.12,182.88,104.61
03.02.2020 17:11:49,SearchUI.exe,test_11,0   ,1.52,246.86,148.53
03.02.2020 17:11:51,SearchUI.exe,test_11,12.6,1.14,185.57,107.18
03.02.2020 17:11:54,SearchUI.exe,test_11,0.6 ,1.14,184.62,106.22
03.02.2020 17:11:56,SearchUI.exe,test_11,2.6 ,1.13,183.57,105.59
03.02.2020 17:12:06,SearchUI.exe,test_12,0   ,1.53,248.25,149.23
03.02.2020 17:12:09,SearchUI.exe,test_12,10.3,1.14,186.13,107.71
03.02.2020 17:12:11,SearchUI.exe,test_12,2   ,1.14,186.09,107.67
03.02.2020 17:12:23,SearchUI.exe,test_13,0   ,1.52,247.77,149.09
03.02.2020 17:12:25,SearchUI.exe,test_13,14.4,1.16,188.05,109.83
03.02.2020 17:12:28,SearchUI.exe,test_13,1.9 ,1.15,186.5 ,108.28
03.02.2020 17:12:30,SearchUI.exe,test_13,1.4 ,1.14,185.6 ,107.16
03.02.2020 17:12:40,SearchUI.exe,test_14,0   ,1.53,249.5 ,150.49
03.02.2020 17:12:42,SearchUI.exe,test_14,18.5,1.15,186.64,108.44
03.02.2020 17:12:45,SearchUI.exe,test_14,1.2 ,1.15,186.71,108.65
03.02.2020 17:12:57,SearchUI.exe,test_15,0   ,1.54,250.13,151.49
03.02.2020 17:13:00,SearchUI.exe,test_15,16.4,1.16,188.48,110.12
03.02.2020 17:13:03,SearchUI.exe,test_15,0.5 ,1.15,187.73,109.36
03.02.2020 17:13:15,SearchUI.exe,test_16,0   ,1.54,250.87,151.64
03.02.2020 17:13:18,SearchUI.exe,test_16,26.7,1.3 ,211.8 ,130.95
03.02.2020 17:13:20,SearchUI.exe,test_16,1.2 ,1.17,190.73,109.11
03.02.2020 17:13:32,SearchUI.exe,test_17,0   ,1.54,251.14,148.87
03.02.2020 17:13:34,SearchUI.exe,test_17,17.8,1.35,220.15,116.59
03.02.2020 17:13:37,SearchUI.exe,test_17,2.8 ,1.16,188.91,106.95
03.02.2020 17:13:40,SearchUI.exe,test_17,1.3 ,1.15,187   ,106.35
03.02.2020 17:13:49,SearchUI.exe,test_18,0   ,1.55,252.48,150.37
03.02.2020 17:13:52,SearchUI.exe,test_18,17.8,1.17,190.79,109.01
03.02.2020 17:13:54,SearchUI.exe,test_18,0.6 ,1.17,189.92,108
03.02.2020 17:14:07,SearchUI.exe,test_19,0   ,1.55,252.5 ,150.24
03.02.2020 17:14:09,SearchUI.exe,test_19,10.2,1.17,190.96,109.04
03.02.2020 17:14:12,SearchUI.exe,test_19,1.3 ,1.18,191.11,109.16
03.02.2020 17:14:24,SearchUI.exe,test_20,0   ,1.56,253.32,150.75
03.02.2020 17:14:27,SearchUI.exe,test_20,10.6,1.17,191   ,108.95
03.02.2020 17:14:29,SearchUI.exe,test_20,0.7 ,1.18,191.2 ,109.16
03.02.2020 17:14:41,SearchUI.exe,test_21,0   ,1.57,254.75,152.23
03.02.2020 17:14:44,SearchUI.exe,test_21,10.7,1.18,191.43,109.41
03.02.2020 17:14:46,SearchUI.exe,test_21,0.6 ,1.18,191.63,109.62
03.02.2020 17:14:57,SearchUI.exe,test_22,0   ,1.56,253.61,151.36
03.02.2020 17:14:59,SearchUI.exe,test_22,14.9,1.55,251.76,149.32
03.02.2020 17:15:03,SearchUI.exe,test_22,5.1 ,1.19,192.67,111.07
03.02.2020 17:15:15,SearchUI.exe,test_23,0   ,1.57,255.82,153.43
03.02.2020 17:15:18,SearchUI.exe,test_23,9.9 ,1.19,192.97,111.25
03.02.2020 17:15:20,SearchUI.exe,test_23,2.1 ,1.19,192.96,111.14
03.02.2020 17:15:32,SearchUI.exe,test_24,0   ,1.57,254.81,153.29
03.02.2020 17:15:35,SearchUI.exe,test_24,8.8 ,1.19,192.81,110.93
03.02.2020 17:15:37,SearchUI.exe,test_24,0   ,1.19,192.99,111.09
03.02.2020 17:15:49,SearchUI.exe,test_25,0   ,1.57,255.76,153.82
03.02.2020 17:15:52,SearchUI.exe,test_25,10.4,1.19,193.06,111.11
03.02.2020 17:15:54,SearchUI.exe,test_25,0   ,1.19,193.27,111.38
03.02.2020 17:16:06,SearchUI.exe,test_26,0   ,1.58,256.35,154.35
03.02.2020 17:16:09,SearchUI.exe,test_26,12  ,1.19,194.05,112.21
03.02.2020 17:16:11,SearchUI.exe,test_26,3.5 ,1.19,194.1 ,112.26
03.02.2020 17:16:23,SearchUI.exe,test_27,0   ,1.58,256.4 ,154.75
03.02.2020 17:16:26,SearchUI.exe,test_27,12.9,1.2 ,195.56,113.92
03.02.2020 17:16:28,SearchUI.exe,test_27,3.3 ,1.2 ,194.3 ,112.66
03.02.2020 17:16:40,SearchUI.exe,test_28,0   ,1.58,256.22,155.4
03.02.2020 17:16:43,SearchUI.exe,test_28,13  ,1.21,197.01,115.33
03.02.2020 17:16:45,SearchUI.exe,test_28,0   ,1.2 ,194.72,113.02
03.02.2020 17:16:57,SearchUI.exe,test_29,0   ,1.58,256.52,154.57
03.02.2020 17:17:00,SearchUI.exe,test_29,11.6,1.2 ,195.46,113.69
03.02.2020 17:17:03,SearchUI.exe,test_29,0   ,1.2 ,195.67,113.89
03.02.2020 17:17:15,SearchUI.exe,test_30,0   ,1.59,258.3 ,156.07
03.02.2020 17:17:18,SearchUI.exe,test_30,12.4,1.21,196.12,114.43
03.02.2020 17:17:20,SearchUI.exe,test_30,0   ,1.2 ,195.12,113.51
03.02.2020 17:17:32,SearchUI.exe,test_31,0   ,1.59,258.11,156.71
03.02.2020 17:17:35,SearchUI.exe,test_31,14.4,1.21,196.72,115.09
03.02.2020 17:17:38,SearchUI.exe,test_31,0.6 ,1.21,196.96,115.56
03.02.2020 17:17:50,SearchUI.exe,test_32,0   ,1.6 ,259.37,157.09
03.02.2020 17:17:53,SearchUI.exe,test_32,14.8,1.22,197.64,116.03
03.02.2020 17:17:55,SearchUI.exe,test_32,0   ,1.21,196.55,114.98
03.02.2020 17:18:07,SearchUI.exe,test_33,0   ,1.47,238.61,137.7
03.02.2020 17:18:09,SearchUI.exe,test_33,10.2,1.47,238.62,137.71
03.02.2020 17:18:11,SearchUI.exe,test_33,9.1 ,1.47,238.79,137.86
03.02.2020 17:18:22,SearchUI.exe,test_34,0   ,1.59,259.19,157.48
03.02.2020 17:18:25,SearchUI.exe,test_34,6.1 ,1.22,198.43,116.86
03.02.2020 17:18:27,SearchUI.exe,test_34,0.6 ,1.22,198.69,117.37
03.02.2020 17:18:39,SearchUI.exe,test_35,0   ,1.6 ,260.09,158.29
03.02.2020 17:18:41,SearchUI.exe,test_35,15.2,1.23,199.75,118.2
03.02.2020 17:18:44,SearchUI.exe,test_35,0.5 ,1.21,197.22,115.83
03.02.2020 17:18:56,SearchUI.exe,test_36,0   ,1.6 ,260.77,158.79
03.02.2020 17:18:59,SearchUI.exe,test_36,37.1,1.36,220.44,139.39
03.02.2020 17:19:03,SearchUI.exe,test_36,3   ,1.24,201.57,120.05
03.02.2020 17:19:15,SearchUI.exe,test_37,0   ,1.63,264.55,161.57
03.02.2020 17:19:18,SearchUI.exe,test_37,13  ,1.24,201.41,119.27
03.02.2020 17:19:20,SearchUI.exe,test_37,0   ,1.24,201.46,119.36
03.02.2020 17:19:32,SearchUI.exe,test_38,0   ,1.63,264.41,162.19
03.02.2020 17:19:34,SearchUI.exe,test_38,9.8 ,1.24,202.02,119.82
03.02.2020 17:19:37,SearchUI.exe,test_38,1.9 ,1.24,201.87,119.68
03.02.2020 17:19:49,SearchUI.exe,test_39,0   ,1.63,265.21,162.4
03.02.2020 17:19:52,SearchUI.exe,test_39,12.3,1.25,203.55,121.31
03.02.2020 17:19:54,SearchUI.exe,test_39,1.3 ,1.24,201.94,119.96
03.02.2020 17:20:07,SearchUI.exe,test_40,0   ,1.64,266.18,163.31
03.02.2020 17:20:09,SearchUI.exe,test_40,11.8,1.25,203.67,121.5
03.02.2020 17:20:12,SearchUI.exe,test_40,0   ,1.24,202.12,120.28
03.02.2020 17:20:24,SearchUI.exe,test_41,0   ,1.63,265.16,162.18
03.02.2020 17:20:26,SearchUI.exe,test_41,12.5,1.25,203.74,121.57
03.02.2020 17:20:29,SearchUI.exe,test_41,1.3 ,1.24,202.25,120.31
03.02.2020 17:20:41,SearchUI.exe,test_42,0   ,1.63,265.44,163.09
03.02.2020 17:20:44,SearchUI.exe,test_42,8   ,1.25,202.57,120.4
03.02.2020 17:20:46,SearchUI.exe,test_42,3.3 ,1.24,202.39,120.46
03.02.2020 17:20:58,SearchUI.exe,test_43,0   ,1.63,265.41,163.79
03.02.2020 17:21:01,SearchUI.exe,test_43,10.6,1.25,203.61,121.76
03.02.2020 17:21:04,SearchUI.exe,test_43,0.6 ,1.25,203.2 ,121.35
03.02.2020 17:21:16,SearchUI.exe,test_44,0   ,1.63,265.75,164.08
03.02.2020 17:21:19,SearchUI.exe,test_44,11.8,1.25,203.79,121.91
03.02.2020 17:21:21,SearchUI.exe,test_44,1.9 ,1.25,203.3 ,121.7
03.02.2020 17:21:33,SearchUI.exe,test_45,0   ,1.64,266.19,164.11
03.02.2020 17:21:36,SearchUI.exe,test_45,12.7,1.27,205.72,123.95
03.02.2020 17:21:38,SearchUI.exe,test_45,1.3 ,1.27,206.02,124.48
03.02.2020 17:21:51,SearchUI.exe,test_46,0   ,1.64,266.14,164.01
03.02.2020 17:21:53,SearchUI.exe,test_46,8.1 ,1.26,205.63,123.79
03.02.2020 17:21:56,SearchUI.exe,test_46,1.9 ,1.27,205.79,123.98
03.02.2020 17:22:08,SearchUI.exe,test_47,0   ,1.65,268.09,165.71
03.02.2020 17:22:11,SearchUI.exe,test_47,13.1,1.26,204.71,122.88
03.02.2020 17:22:13,SearchUI.exe,test_47,2.5 ,1.26,204.88,123.3
03.02.2020 17:22:25,SearchUI.exe,test_48,0   ,1.65,267.59,165.34
03.02.2020 17:22:28,SearchUI.exe,test_48,12.2,1.26,204.77,123.06
03.02.2020 17:22:30,SearchUI.exe,test_48,1.8 ,1.26,204.98,123.53
03.02.2020 17:22:42,SearchUI.exe,test_49,0   ,1.65,268.16,166.22
03.02.2020 17:22:45,SearchUI.exe,test_49,11.3,1.26,205.53,123.83
03.02.2020 17:22:48,SearchUI.exe,test_49,1.2 ,1.26,205.58,123.91
03.02.2020 17:23:00,SearchUI.exe,test_50,0   ,1.65,267.61,165.75
03.02.2020 17:23:03,SearchUI.exe,test_50,10.6,1.27,206.94,125.43
03.02.2020 17:23:06,SearchUI.exe,test_50,2   ,1.27,207.08,125.36
